seq_num,accel_x_g,accel_y_g,accel_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps
4221,-0.260592,-0.384056,0.941840,-55.160000,-38.080002,-24.360001
4222,-0.246928,-0.376248,0.949648,-55.860001,-44.450001,-20.860001
4223,-0.323056,-0.486048,1.023336,-57.959999,-35.070000,-15.610000
4224,-0.211792,-0.326472,0.892552,-52.639999,-38.919998,-13.930000
4225,-0.216184,-0.382592,0.868152,-37.310001,-31.780001,-9.170000
4226,-0.216672,-0.396744,0.884256,-31.500000,-16.030001,-7.070000
4227,-0.222040,-0.422120,0.904264,-26.950001,-10.290000,-4.900000
4228,-0.234240,-0.448960,0.892064,-24.290001,-7.070000,-8.470000
4229,-0.231312,-0.442128,0.909632,-22.330000,-18.410000,-15.610000
4230,-0.235704,-0.446520,0.918416,-29.820000,-33.110001,-19.459999
4231,-0.238144,-0.461648,0.887672,-29.120001,-59.290001,-22.400000
4232,-0.209840,-0.460184,0.931104,-32.200001,-70.980003,-19.740000
4233,-0.190808,-0.452376,0.917928,-24.639999,-67.690002,-17.639999
4234,-0.162992,-0.441640,0.935008,-13.650000,-57.330002,-12.460000
4237,-0.151768,-0.395280,0.854976,-10.080000,-72.169998,-20.299999
4238,-0.140544,-0.454328,0.881328,-8.120000,-77.910004,-28.350000
4239,-0.125416,-0.480680,0.913048,-9.940000,-66.220001,-22.820000
4240,-0.099064,-0.472384,0.918904,-12.110000,-36.049999,-10.850000
4241,-0.110288,-0.470432,0.905240,-12.040000,-29.889999,-9.520000
4242,-0.104432,-0.477752,0.913536,-10.150000,-22.400000,-10.640000
4243,-0.102968,-0.478728,0.913048,-9.800000,-23.660000,-11.550000
4244,-0.093696,-0.475312,0.920856,-9.450000,-23.660000,-11.830000
4245,-0.087840,-0.477264,0.910120,-4.690000,-28.559999,-12.880000
4246,-0.095160,-0.472384,0.901336,2.240000,-52.500000,-15.680000
4247,-0.074664,-0.480680,0.876936,4.060000,-59.639999,-14.910000
4248,-0.070760,-0.459208,0.877912,6.720000,-58.029999,-18.620001
4249,-0.035624,-0.436272,0.910608,2.310000,-42.840000,-15.890000
4250,-0.051728,-0.459208,0.887672,0.910000,-53.200001,-17.219999
4251,-0.043432,-0.491904,0.923296,-2.240000,-58.240002,-18.969999
4252,-0.035136,-0.503616,0.940864,-3.080000,-52.220001,-18.340000
4253,-0.011712,-0.500200,0.949648,-6.930000,-40.459999,-14.140000
4254,-0.012200,-0.480680,0.925736,-8.960000,-40.810001,-11.900000
4255,-0.017568,-0.452376,0.901824,-10.220000,-63.840000,-16.940001
4256,0.016104,-0.466040,0.874496,-2.870000,-59.919998,-9.240000
4257,-0.009272,-0.452864,0.862296,3.430000,-71.400002,-15.540000
4258,0.033672,-0.464088,0.870104,3.640000,-66.639999,-11.550000
4259,0.027328,-0.472384,0.884256,8.470000,-72.800003,-14.000000
4260,0.040016,-0.490440,0.903776,15.820000,-87.290001,-17.570000
4261,0.080032,-0.523136,0.945256,14.490000,-81.620003,-11.620000
4262,0.090280,-0.482144,0.952576,17.080000,-79.800003,-11.270000
4263,0.101504,-0.504592,0.899384,17.080000,-78.050003,-12.040000
4264,0.107848,-0.447496,0.892552,5.180000,-110.949997,-5.600000
4265,0.128832,-0.444568,0.917928,14.140000,-117.459999,-20.020000
4266,0.123952,-0.482144,0.917440,10.150000,-119.559998,-34.439999
4268,0.198616,-0.438712,0.872544,30.520000,-101.500000,-15.470000
4269,0.194224,-0.456280,0.868152,30.450001,-86.519997,-4.270000
4270,0.223992,-0.441152,0.881328,48.090000,-51.380001,-1.470000
4271,0.224968,-0.460672,0.893040,55.020000,-36.330002,2.940000
4272,0.209840,-0.447984,0.920856,56.560001,-22.469999,1.190000
4273,0.227408,-0.454816,0.952576,60.970001,-20.719999,-3.850000
4274,0.231800,-0.431392,0.966728,68.459999,-25.270000,-3.640000
4275,0.227896,-0.401136,0.949160,67.410004,-26.670000,-2.240000
4276,0.229360,-0.366000,0.930616,66.220001,-24.570000,1.470000
4277,0.215208,-0.351360,0.919880,65.379997,-20.860001,0.210000
4278,0.223992,-0.351360,0.911096,70.000000,-16.379999,-4.690000
4279,0.237168,-0.349408,0.923296,69.370003,-14.350000,-3.080000
4280,0.236192,-0.349896,0.946232,63.700001,-13.720000,-9.240000
4281,0.233752,-0.353800,0.952576,61.040001,-10.920000,-12.110000
4282,0.260104,-0.355264,0.960872,64.330002,-10.360000,-18.200001
4283,0.255224,-0.332328,0.970632,65.449997,-10.990000,-22.260000
4284,0.245952,-0.299144,0.956968,59.009998,-11.690000,-25.830000
4285,0.263520,-0.280112,0.944280,60.410000,-9.170000,-23.520000
4286,0.264008,-0.277184,0.936472,64.889999,-5.740000,-21.070000
4287,0.265472,-0.266936,0.934520,70.349998,-3.990000,-20.090000
4288,0.255712,-0.242048,0.931592,72.870003,-3.640000,-19.459999
4289,0.264984,-0.222528,0.942328,79.099998,-8.260000,-20.090000
4290,0.276208,-0.215696,0.970632,76.650002,-7.770000,-19.670000
4291,0.277672,-0.218624,0.982832,69.440002,-7.280000,-17.780001
4292,0.285480,-0.208864,0.987224,74.690002,-11.410000,-12.740000
4293,0.273280,-0.190808,0.994544,71.610001,-15.330000,-9.450000
4294,0.278160,-0.199592,0.977464,71.050003,-15.190000,-5.810000
4295,0.264496,-0.154208,0.957456,73.500000,-12.880000,-4.200000
4296,0.272304,-0.137128,0.947208,76.580002,-10.780000,-3.710000
4298,0.289384,-0.112240,0.975512,83.230003,-16.379999,-0.630000
4299,0.288408,-0.101992,0.992592,87.779999,-18.830000,-0.280000
4300,0.299144,-0.085888,0.993080,79.660004,-19.809999,4.550000
4301,0.280600,-0.064416,0.976976,56.490002,-13.790000,6.510000
4302,0.283040,-0.069296,0.974048,55.020000,-6.510000,4.270000
4303,0.294264,-0.056608,0.978928,51.730000,-2.030000,2.030000
4304,0.304512,-0.057096,1.016504,52.570000,-3.850000,-0.630000
4305,0.298656,-0.090280,1.038464,57.400002,-3.640000,-11.200000
4306,0.300608,-0.091744,1.028704,66.080002,-4.550000,-14.000000
4307,0.294264,-0.078568,1.011624,82.459999,-7.140000,-15.120000
4308,0.295240,-0.036112,0.993568,91.629997,-13.580000,-12.810000
4309,0.286456,-0.005368,0.968192,97.790001,-14.700000,-15.190000
4310,0.283528,0.028304,0.942328,102.339996,-11.480000,-14.840000
4311,0.292800,0.070760,0.927200,90.510002,-13.720000,-11.270000
4312,0.292312,0.075152,0.959408,82.250000,-7.560000,-11.970000
4313,0.299144,0.088328,0.966240,72.099998,-1.610000,-8.260000
4314,0.287432,0.085888,0.986248,59.779999,3.710000,-9.660000
4315,0.300608,0.078568,1.004304,54.599998,5.530000,-15.330000
4316,0.306464,0.093696,1.001376,51.380001,5.460000,-14.490000
4317,0.305976,0.110288,0.998936,48.299999,7.140000,-15.260000
4318,0.314760,0.135176,0.996008,49.630001,7.840000,-14.000000
4319,0.307440,0.137616,0.982832,64.120003,5.670000,-8.260000
4320,0.299632,0.143960,0.976976,70.419998,1.750000,-8.540000
4321,0.299144,0.152256,0.971608,70.559998,2.940000,-7.490000
4322,0.275720,0.133712,0.955016,69.790001,1.540000,-8.190000
4323,0.284992,0.170800,0.966240,61.599998,10.710000,-10.570000
4324,0.276208,0.187880,0.948184,50.680000,20.580000,-11.830000
4326,0.290848,0.224968,0.973072,46.200001,22.750000,-10.990000
4327,0.271816,0.219600,0.996984,33.320000,23.100000,-10.010000
4328,0.258640,0.223992,1.005768,25.129999,25.129999,-11.830000
4329,0.256688,0.243512,0.990152,24.709999,28.209999,-11.410000
4330,0.257664,0.222528,0.940376,29.260000,22.680000,-9.240000
4331,0.250344,0.222528,0.943304,30.730000,25.340000,-8.470000
4332,0.246440,0.249368,0.962824,30.730000,24.850000,-10.290000
4333,0.248392,0.228872,0.950136,37.520000,46.619999,-16.590000
4334,0.235216,0.251808,0.941352,31.290001,47.599998,-17.570000
4335,0.222040,0.251320,0.944280,35.419998,58.939999,-13.860000
4336,0.225456,0.291336,0.971608,38.080002,74.480003,-16.170000
4337,0.209352,0.280600,1.000888,47.110001,85.120003,-18.340000
4338,0.165920,0.319152,0.985760,31.080000,77.839996,-21.980000
4339,0.161528,0.308416,1.006256,18.059999,70.980003,-24.570000
4340,0.151768,0.305488,0.991128,-1.120000,50.119999,-22.680000
4341,0.147864,0.296704,0.989664,-7.700000,32.549999,-21.420000
4342,0.140544,0.291336,0.960872,-14.630000,20.160000,-19.879999
4343,0.136640,0.286944,0.947208,-22.680000,15.960000,-24.150000
4344,0.123952,0.280112,0.952088,-25.480000,17.500000,-26.320000
4345,0.135176,0.275720,0.983808,-24.219999,15.610000,-25.200001
4346,0.144936,0.286456,0.986736,-6.440000,15.050000,-12.950000
4347,0.129320,0.286456,0.999424,2.380000,17.360001,-12.040000
4348,0.105408,0.265472,1.006256,3.920000,26.950001,-10.640000
4349,0.099064,0.264496,0.980392,16.030001,61.389999,-9.170000
4350,0.087840,0.279624,0.976976,19.809999,68.459999,-12.110000
4351,0.095160,0.282552,0.954528,24.639999,73.080002,-8.330000
4352,0.078080,0.284016,0.955992,33.110001,75.320000,-6.790000
4353,0.065392,0.299144,0.968680,32.200001,74.480003,-6.580000
4354,0.060512,0.289384,0.980392,35.980000,71.400002,0.840000
4356,0.021960,0.304512,0.987712,24.990000,44.240002,-0.770000
4357,0.013176,0.308904,0.993080,9.870000,13.510000,17.570000
4358,0.010736,0.307928,1.009672,-0.630000,1.750000,-0.140000
4360,0.011712,0.316224,0.986248,8.260000,9.030000,4.970000
4361,0.000488,0.304512,0.934520,27.650000,17.290001,4.340000
4362,0.006344,0.313784,0.956480,48.439999,34.860001,6.370000
4363,-0.024400,0.330864,0.963800,66.360001,73.150002,-2.310000
4364,-0.000976,0.345016,0.948184,56.910000,81.059998,-5.530000
4365,-0.015128,0.363072,0.961360,39.410000,73.779999,-2.170000
4366,-0.040016,0.370880,0.984784,40.599998,74.059998,-1.610000
4367,-0.063928,0.361608,1.009672,43.540001,72.029999,2.940000
4368,-0.080032,0.375760,0.976976,47.040001,62.580002,3.010000
4369,-0.091256,0.361608,0.962336,31.360001,36.119999,-1.470000
4370,-0.097600,0.370880,0.949160,15.960000,19.740000,-6.230000
4371,-0.084424,0.386984,0.962336,-7.840000,8.260000,-8.820000
4372,-0.071736,0.400160,0.955016,-8.750000,12.740000,-3.570000
4373,-0.080032,0.398208,0.943792,-3.780000,15.190000,-0.070000
4374,-0.089304,0.376248,0.934032,-5.740000,22.540001,1.610000
4375,-0.087840,0.375272,0.928664,4.900000,27.510000,9.730000
4376,-0.096136,0.371856,0.977464,-1.120000,37.450001,15.190000
4377,-0.093696,0.393328,1.022848,-9.940000,76.160004,15.960000
4378,-0.119072,0.396744,0.948184,-20.440001,79.169998,13.720000
4379,-0.117120,0.378688,0.947208,-26.879999,74.339996,17.150000
4381,-0.142984,0.342576,0.911584,-68.180000,36.330002,11.270000
4382,-0.154696,0.352336,0.918416,-77.070000,19.530001,3.500000
4383,-0.153720,0.362584,0.948184,-82.320000,15.120000,2.450000
4384,-0.159576,0.337696,0.979904,-84.489998,14.000000,3.850000
4385,-0.181048,0.297680,1.039440,-82.669998,7.840000,0.420000
4386,-0.198128,0.278160,1.047736,-85.680000,6.720000,1.400000
4387,-0.184464,0.284016,1.031144,-95.900002,14.630000,-0.630000
4388,-0.193248,0.248880,0.999424,-94.360001,18.480000,-5.530000
4389,-0.194224,0.232288,0.991128,-91.279999,21.490000,-7.840000
4390,-0.177632,0.233752,0.968192,-94.500000,24.360001,-11.480000
4391,-0.164456,0.231312,0.936960,-99.190002,27.299999,-14.980000
4392,-0.161528,0.221552,0.931592,-93.029999,26.879999,-14.000000
4393,-0.168848,0.198616,0.934520,-83.019997,23.590000,-11.060000
4394,-0.185928,0.172264,0.979904,-56.840000,17.360001,-6.510000
4395,-0.203008,0.167384,1.000400,-49.700001,14.560000,-7.000000
4396,-0.231800,0.132248,1.041880,-55.860001,15.890000,-10.010000
4397,-0.250344,0.119560,1.075552,-58.730000,22.049999,-12.180000
4398,-0.249856,0.126880,1.070672,-67.900002,34.860001,-20.230000
4399,-0.246440,0.123952,1.046760,-82.669998,46.830002,-26.389999
4400,-0.234728,0.121512,0.979904,-95.410004,57.959999,-36.259998
4401,-0.232288,0.083936,0.952088,-81.690002,59.779999,-24.080000
4402,-0.222528,0.084424,0.926712,-80.989998,52.570000,-20.650000
4403,-0.218624,0.010736,0.927200,-63.630001,38.360001,6.370000
4404,-0.248392,0.079544,0.928176,-53.410000,31.850000,6.720000
4405,-0.266936,0.063440,0.933056,-42.840000,35.910000,7.210000
4406,-0.290848,0.001952,0.971608,-32.200001,36.540001,7.560000
4407,-0.309392,-0.008296,1.021872,-34.090000,38.220001,8.190000
4408,-0.345504,-0.030256,1.067744,-43.049999,36.259998,4.690000
4409,-0.342088,-0.018056,1.105808,-56.209999,41.369999,6.370000
4410,-0.344528,-0.016592,1.049688,-55.299999,35.279999,0.280000
4413,-0.321104,-0.056120,0.926712,-66.150002,23.799999,-3.990000
4414,-0.324520,0.019032,0.915976,-66.080002,10.430000,-8.680000
4415,-0.325008,-0.052704,0.910120,-52.919998,7.280000,-5.180000
4416,-0.311344,-0.075640,0.933056,-52.290001,6.580000,-4.900000
4417,-0.332816,-0.082472,0.941352,-50.189999,6.650000,-4.270000
4418,-0.341600,-0.094184,0.983320,-43.330002,9.940000,-1.120000
4419,-0.356728,-0.107360,0.998448,-42.560001,8.610000,-2.940000
4420,-0.372344,-0.115656,1.009672,-43.119999,2.590000,-4.690000
4421,-0.356728,-0.099064,1.008208,-49.279999,-1.190000,-5.670000
4422,-0.351848,-0.115168,0.970144,-53.130001,-3.220000,-8.540000
4423,-0.336720,-0.123952,0.944280,-56.349998,-7.490000,-10.570000
4424,-0.321104,-0.125904,0.930128,-61.110001,-11.480000,-8.680000
4425,-0.316712,-0.114680,0.908656,-63.349998,-10.640000,-9.730000
4426,-0.325496,-0.139568,0.941352,-67.059998,-1.750000,-10.360000
4427,-0.332816,-0.160552,0.941352,-69.019997,3.500000,-13.160000
4428,-0.334768,-0.175192,0.947208,-70.489998,7.770000,-16.870001
4429,-0.355264,-0.212768,0.990640,-62.369999,9.100000,-16.030001
4430,-0.374296,-0.245464,0.990152,-59.430000,7.630000,-16.520000
4431,-0.360632,-0.231312,0.976976,-53.480000,3.220000,-17.150000
4432,-0.352336,-0.234728,0.961360,-50.540001,-6.440000,-13.790000
4433,-0.353312,-0.252784,0.937448,-47.880001,-9.870000,-11.970000
4434,-0.338672,-0.237168,0.916464,-47.880001,-11.200000,-13.020000
4435,-0.326960,-0.247416,0.918904,-50.540001,-14.350000,-13.300000
4436,-0.327448,-0.244488,0.918416,-53.410000,-14.560000,-16.030001
4437,-0.328424,-0.255224,0.922320,-50.750000,-15.120000,-15.330000
4438,-0.332328,-0.280112,0.941840,-49.139999,-13.440000,-14.420000
4440,-0.339648,-0.305976,0.964288,-67.410004,-6.650000,-23.379999
4442,-0.325984,-0.326960,0.944280,-71.470001,-12.950000,-23.309999
4444,-0.311344,-0.341112,0.873520,-61.810001,-14.490000,-26.180000
4445,-0.294264,-0.336720,0.884744,-51.660000,-9.870000,-23.660000
4446,-0.287920,-0.338672,0.887672,-49.910000,-11.480000,-23.590000
4447,-0.295728,-0.354288,0.896944,-51.380001,-14.490000,-24.780001
4448,-0.289872,-0.373808,0.908168,-49.630001,-12.530000,-20.930000
4449,-0.287920,-0.497272,0.930128,-50.400002,-14.980000,-17.150000
4450,-0.302072,-0.425536,0.921344,-54.250000,-25.129999,-17.500000
4451,-0.317688,-0.442616,0.920856,-61.599998,-27.020000,-24.080000
4452,-0.318664,-0.453840,0.915000,-55.369999,-23.870001,-24.990000
4453,-0.295728,-0.453840,0.916464,-56.980000,-28.420000,-26.670000
4454,-0.284016,-0.445056,0.905240,-57.820000,-31.990000,-32.270000
4455,-0.270352,-0.434808,0.886696,-67.269997,-37.240002,-33.740002
4456,-0.256688,-0.455304,0.868152,-69.019997,-40.950001,-33.180000
4457,-0.248880,-0.457744,0.859856,-67.339996,-40.250000,-32.830002
4458,-0.241072,-0.479216,0.837408,-64.120003,-38.360001,-32.200001
4459,-0.230824,-0.488000,0.846680,-37.310001,-21.700001,-31.080000
4460,-0.229360,-0.522160,0.864248,-31.500000,-13.230000,-35.349998
4461,-0.227408,-0.525088,0.865224,-28.070000,-13.440000,-33.459999
4462,-0.220576,-0.512888,0.881328,-25.480000,-13.860000,-32.619999
4463,-0.217160,-0.509960,0.897432,-29.469999,-16.799999,-30.030001
4464,-0.221064,-0.522160,0.886696,-30.590000,-24.010000,-30.170000
4465,-0.215208,-0.546560,0.902800,-52.779999,-36.400002,-26.670000
4466,-0.186904,-0.548512,0.897432,-61.180000,-49.770000,-20.370001
4467,-0.216184,-0.546072,0.862296,-66.010002,-52.360001,-26.320000
4468,-0.160064,-0.549000,0.830088,-56.070000,-51.029999,-20.510000
4469,-0.169336,-0.542168,0.774456,-43.400002,-45.500000,-18.969999
4470,-0.159576,-0.564616,0.772016,-27.440001,-44.660000,-21.980000
4472,-0.146888,-0.593408,0.846192,-22.610001,-33.180000,-24.709999
4473,-0.151768,-0.601216,0.859856,-26.040001,-42.070000,-24.709999
4474,-0.138104,-0.608048,0.872544,-26.670000,-50.750000,-25.969999
4475,-0.135664,-0.610488,0.869128,-25.620001,-57.889999,-28.910000
4476,-0.095160,-0.604632,0.836920,-24.990000,-55.299999,-23.870001
4477,-0.088816,-0.580720,0.828136,-24.920000,-52.080002,-19.809999
4478,-0.078568,-0.584136,0.819352,-30.730000,-58.450001,-19.670000
4479,-0.099064,-0.584136,0.771528,-30.940001,-70.769997,-29.750000
4480,-0.070272,-0.593896,0.779824,-23.590000,-71.260002,-32.970001
4481,-0.062464,-0.601216,0.794952,-17.780001,-77.699997,-33.459999
4482,-0.046848,-0.618784,0.819840,-9.170000,-86.660004,-34.720001
4483,-0.022936,-0.627568,0.851072,-4.200000,-89.669998,-33.110001
4484,0.002928,-0.623176,0.869128,-1.820000,-88.690002,-31.709999
4485,0.016592,-0.637328,0.839360,1.120000,-89.110001,-25.200001
4486,0.030256,-0.616832,0.816424,7.490000,-82.110001,-19.180000
4487,0.044408,-0.617808,0.821304,13.860000,-82.949997,-13.230000
4488,0.062952,-0.633912,0.824720,24.360001,-92.330002,-14.070000
4489,0.067344,-0.612928,0.808128,31.639999,-88.339996,-10.780000
4490,0.092232,-0.607072,0.799832,35.560001,-76.860001,-11.830000
4491,0.086864,-0.588528,0.793976,41.299999,-63.490002,-11.130000
4492,0.082472,-0.573888,0.813008,49.630001,-52.500000,-10.010000
4493,0.089792,-0.590480,0.846192,51.310001,-40.810001,-11.830000
4494,0.090768,-0.604144,0.845704,54.180000,-36.540001,-11.410000
4495,0.104920,-0.590480,0.861320,60.130001,-29.260000,-9.310000
4496,0.116632,-0.578768,0.869616,65.660004,-29.260000,-6.020000
4497,0.118584,-0.553880,0.877424,67.199997,-33.950001,-6.720000
4498,0.113704,-0.547048,0.863760,60.200001,-29.540001,-7.210000
4499,0.123464,-0.531920,0.855464,53.480000,-20.860001,-6.510000
4500,0.131760,-0.513376,0.844728,51.730000,-18.340000,-4.690000
4502,0.137616,-0.497272,0.877912,51.660000,-25.760000,-14.840000
4503,0.140056,-0.508008,0.880352,53.410000,-28.840000,-19.530001
4504,0.166896,-0.505080,0.905728,56.419998,-32.619999,-18.340000
4507,0.164456,-0.472872,0.919880,42.770000,-23.520000,-11.200000
4508,0.172264,-0.475800,0.915976,41.369999,-25.830000,-8.050000
4509,0.165432,-0.457744,0.907680,41.790001,-31.850000,-4.620000
4510,0.177144,-0.451888,0.899872,45.990002,-32.759998,-9.590000
4511,0.181048,-0.441640,0.914024,50.540001,-42.209999,-15.540000
4512,0.196176,-0.430416,0.920856,51.380001,-49.770000,-16.799999
4513,0.210328,-0.402600,0.915976,73.639999,-68.389999,-27.299999
4514,0.195200,-0.370880,0.911584,68.320000,-78.680000,-27.160000
4515,0.191296,-0.396744,0.922808,65.519997,-87.570000,-27.650000
4516,0.246440,-0.400648,0.957456,57.959999,-78.750000,-21.350000
4517,0.274256,-0.396256,0.930128,54.599998,-56.000000,-17.639999
4518,0.269376,-0.401624,0.966728,45.500000,-32.270000,-11.410000
4519,0.261568,-0.400160,0.940376,33.459999,-27.230000,-11.550000
4520,0.280600,-0.386008,0.944280,29.120001,-22.260000,-10.150000
4521,0.286456,-0.362096,0.943304,31.780001,-14.280000,-10.220000
4522,0.293776,-0.350384,0.923296,34.790001,-9.100000,-11.480000
4524,0.283040,-0.320616,0.882792,42.070000,-2.800000,-7.770000
4525,0.285968,-0.315248,0.883768,44.939999,0.420000,-1.260000
4526,0.303048,-0.299632,0.935496,50.610001,-0.910000,4.760000
4527,0.289384,-0.309880,0.954040,54.110001,-4.130000,3.220000
4528,0.292800,-0.329888,0.970144,55.720001,-10.220000,2.800000
4529,0.294752,-0.304512,0.981856,55.369999,-11.200000,-1.680000
4530,0.299144,-0.299632,0.976488,56.070000,-8.820000,-1.610000
4531,0.270352,-0.269864,0.954528,54.669998,-7.910000,-13.860000
4532,0.281088,-0.265960,0.937936,53.759998,-5.040000,-15.820000
4533,0.284016,-0.242536,0.938424,54.389999,-2.380000,-19.389999
4534,0.270352,-0.235216,0.922320,57.750000,4.480000,-20.860001
4535,0.290848,-0.223992,0.941352,53.759998,2.310000,-18.410000
4537,0.307440,-0.211304,0.965264,70.349998,-7.980000,-11.830000
4538,0.312808,-0.205936,0.982344,81.760002,-12.250000,-13.790000
4539,0.310368,-0.187392,0.980880,92.260002,-14.140000,-14.350000
4540,0.298656,-0.187392,0.966240,103.389999,-12.880000,-20.299999
4541,0.284992,-0.183000,0.977464,101.849998,-3.430000,-25.760000
4542,0.288896,-0.145424,0.954040,98.139999,3.010000,-27.510000
4543,0.293288,-0.118096,0.958920,98.070000,6.790000,-30.309999
4544,0.287432,-0.080520,0.958920,95.199997,4.410000,-33.320000
4545,0.294752,-0.082472,0.983808,80.709999,7.980000,-29.049999
4546,0.298656,-0.065880,0.982832,77.559998,9.730000,-28.840000
4547,0.297680,-0.061488,0.969656,78.540001,14.420000,-26.459999
4548,0.284992,-0.027816,0.957456,82.809998,16.379999,-26.389999
4549,0.303048,-0.033672,0.957456,94.150002,22.190001,-21.490000
4550,0.279136,-0.017080,0.947208,111.510002,19.459999,-17.990000
4551,0.283040,0.004880,1.015528,133.770004,27.020000,-23.240000
4552,0.299144,0.037576,1.016016,153.300003,22.260000,-29.750000
4553,0.288896,0.061976,1.032120,184.589996,11.270000,-38.919998
4554,0.275232,0.105408,1.027240,180.669998,-1.050000,-34.299999
4555,0.275720,0.155184,1.003328,161.559998,-2.450000,-32.130001
4556,0.258152,0.164944,0.995520,151.199997,0.000000,-30.240000
4557,0.250344,0.193248,0.970632,144.339996,5.600000,-34.090000
4558,0.248880,0.213744,0.970632,137.339996,10.570000,-36.610001
4559,0.236680,0.242536,0.969656,68.599998,17.639999,-30.520000
4560,0.244976,0.260592,0.949648,46.340000,18.340000,-29.330000
4561,0.241560,0.275232,0.956480,24.080000,21.350000,-28.700001
4562,0.258152,0.275232,0.962824,11.550000,26.530001,-23.309999
4563,0.232776,0.267912,0.947696,16.379999,29.889999,-22.610001
4564,0.235704,0.265960,0.959896,32.410000,35.000000,-22.820000
4565,0.232288,0.294752,0.956480,43.959999,38.849998,-25.200001
4566,0.239120,0.278160,0.967704,46.200001,46.759998,-26.180000
4567,0.224968,0.278648,0.955504,70.489998,43.889999,-18.620001
4569,0.203496,0.315248,0.978928,78.190002,29.610001,-13.230000
4570,0.187880,0.308904,0.957456,59.150002,28.490000,-12.390000
4571,0.174216,0.323056,0.926712,39.130001,26.040001,-13.230000
4572,0.152744,0.332816,0.935008,24.780001,26.530001,-20.020000
4573,0.161528,0.340624,0.931104,11.970000,15.190000,-21.629999
4574,0.158112,0.347944,0.940864,-18.410000,8.750000,-21.559999
4575,0.176656,0.370392,0.973560,-34.160000,8.330000,-19.670000
4576,0.176656,0.366488,1.004792,-25.969999,11.550000,-14.420000
4577,0.172264,0.348432,0.967704,-7.630000,9.660000,-9.940000
4578,0.169336,0.338672,0.952576,21.559999,11.970000,-2.940000
4579,0.164944,0.329400,0.903288,43.330002,20.230000,19.180000
4580,0.189832,0.283528,0.954040,74.410004,40.740002,29.959999
4581,0.102968,0.439688,0.938912,72.099998,52.639999,-1.960000
4582,0.141520,0.407968,0.931104,64.820000,60.900002,-8.750000
4583,0.125904,0.397232,0.922320,48.790001,43.400002,-9.100000
4584,0.102968,0.447008,0.954040,39.270000,41.509998,-6.020000
4585,0.112240,0.404552,0.950624,21.910000,59.430000,-8.050000
4586,0.105408,0.382104,0.915976,18.129999,63.770000,-2.030000
4587,0.060512,0.433344,1.003328,14.840000,62.930000,-8.820000
4588,0.069296,0.411872,0.954528,3.780000,66.080002,-14.910000
4589,0.084912,0.408456,0.973072,1.960000,65.589996,-10.150000
4590,0.067832,0.423584,0.935496,8.260000,67.480003,-7.560000
4591,0.065880,0.406016,0.941352,10.290000,61.320000,2.940000
4592,0.054168,0.395768,0.885232,18.059999,53.410000,20.370001
4593,0.051728,0.360144,0.879376,32.480000,44.799999,36.470001
4595,-0.002928,0.396256,0.913536,6.510000,76.650002,17.150000
4596,-0.016592,0.406016,0.921832,-25.760000,71.400002,5.600000
4597,-0.003904,0.430416,0.933544,-39.549999,63.840000,-6.020000
4598,-0.038064,0.393328,0.955016,-52.570000,22.049999,-8.470000
4599,-0.039528,0.409920,1.011624,-67.830002,36.820000,-13.020000
4600,-0.011712,0.447008,0.929152,-74.199997,21.700001,-16.730000
4601,-0.019520,0.373320,0.936472,-74.900002,16.309999,-12.880000
4602,-0.048800,0.350384,0.938912,-85.750000,13.020000,-16.100000
4603,-0.055632,0.330864,0.946232,-87.220001,23.520000,-14.980000
4604,-0.043920,0.327936,0.935008,-93.099998,27.440001,-18.969999
4605,-0.035624,0.318176,0.963800,-108.220001,29.330000,-18.900000
4606,-0.058560,0.295240,0.992592,-107.309998,30.170000,-18.900000
4607,-0.070760,0.286944,1.006256,-109.900002,31.360001,-21.559999
4608,-0.062464,0.231800,1.027240,-131.320007,29.680000,-26.320000
4609,-0.120048,0.191784,1.049688,-125.650002,30.799999,-28.139999
4610,-0.101992,0.203008,1.047248,-129.080002,33.740002,-37.240002
4611,-0.095648,0.190808,1.040416,-121.309998,27.719999,-35.419998
4612,-0.099064,0.199592,1.031144,-114.940002,24.709999,-31.080000
4613,-0.100040,0.149816,0.964776,-88.480003,9.870000,-25.830000
4614,-0.108336,0.140056,0.961360,-78.889999,7.560000,-24.780001
4615,-0.103944,0.134200,0.955504,-75.389999,8.330000,-25.410000
4616,-0.096624,0.125416,1.001864,-75.040001,12.670000,-24.850000
4617,-0.110776,0.095160,1.023824,-71.820000,35.700001,-21.770000
4618,-0.121512,0.066856,1.043344,-81.970001,19.600000,-23.799999
4619,-0.123464,0.065880,1.049688,-106.400002,13.440000,-28.980000
4620,-0.140544,0.034160,1.056520,-134.190002,5.950000,-53.619999
4621,-0.141520,-0.009272,1.058960,-141.119995,4.340000,-38.779999
4622,-0.134688,0.025864,1.041880,-133.630005,2.660000,-37.169998
4623,-0.127368,-0.003904,1.011136,-116.129997,3.080000,-32.410000
4624,-0.120536,-0.024888,0.989664,-100.589996,-7.980000,-22.959999
4625,-0.117608,-0.052216,0.953552,-98.000000,-11.900000,-21.980000
4627,-0.130296,-0.095648,0.961360,-33.880001,-11.200000,-9.590000
4628,-0.138592,-0.122488,1.031144,-26.950001,-7.630000,-10.990000
4629,-0.135176,-0.117608,1.065792,-41.369999,2.940000,-12.600000
4630,-0.132248,-0.109312,1.073600,-49.419998,8.540000,-14.910000
